EMGData,EMGData2,Label
0.10773130544993663,0.39622641509433965,3
0.11153358681875793,0.3836477987421384,3
0.11153358681875793,0.4056603773584906,3
0.10773130544993663,0.3867924528301887,3
0.10899873257287707,0.39622641509433965,3
0.11026615969581749,0.4088050314465409,3
0.10773130544993663,0.37735849056603776,3
0.11026615969581749,0.39622641509433965,3
0.11026615969581749,0.4088050314465409,3
0.10646387832699619,0.37735849056603776,3
0.10773130544993663,0.39308176100628933,3
0.11026615969581749,0.3836477987421384,3
0.11153358681875793,0.39937106918238996,3
0.10773130544993663,0.39937106918238996,3
0.10899873257287707,0.3836477987421384,3
0.11026615969581749,0.39937106918238996,3
0.10773130544993663,0.3836477987421384,3
0.10519645120405577,0.3836477987421384,3
0.10773130544993663,0.4056603773584906,3
0.10899873257287707,0.3836477987421384,3
0.10773130544993663,0.39308176100628933,3
0.10773130544993663,0.4025157232704403,3
0.10773130544993663,0.389937106918239,3
0.10773130544993663,0.3836477987421384,3
0.10773130544993663,0.39308176100628933,3
0.11026615969581749,0.39308176100628933,3
0.10646387832699619,0.389937106918239,3
0.10899873257287707,0.389937106918239,3
0.10899873257287707,0.39308176100628933,3
0.11026615969581749,0.4119496855345912,3
0.10773130544993663,0.37735849056603776,3
0.10899873257287707,0.39622641509433965,3
0.10899873257287707,0.39622641509433965,3
0.10773130544993663,0.389937106918239,3
0.11026615969581749,0.39937106918238996,3
0.10773130544993663,0.3805031446540881,3
0.10899873257287707,0.39937106918238996,3
0.10392902408111533,0.389937106918239,3
0.10646387832699619,0.3742138364779874,3
0.11280101394169835,0.4088050314465409,3
0.10899873257287707,0.389937106918239,3
0.10392902408111533,0.3867924528301887,3
0.08491761723700887,0.4056603773584906,3
0.11153358681875793,0.3742138364779874,3
0.11153358681875793,0.39622641509433965,3
0.155893536121673,0.39937106918238996,3
0.10646387832699619,0.389937106918239,3
0.10392902408111533,0.39937106918238996,3
0.10392902408111533,0.39622641509433965,3
0.10519645120405577,0.3836477987421384,3
0.10392902408111533,0.4025157232704403,3
0.10899873257287707,0.3836477987421384,3
0.10899873257287707,0.39308176100628933,3
0.11026615969581749,0.4025157232704403,3
0.10773130544993663,0.389937106918239,3
0.11787072243346007,0.4119496855345912,3
0.11026615969581749,0.389937106918239,3
0.11153358681875793,0.39308176100628933,3
0.10646387832699619,0.39622641509433965,3
0.10773130544993663,0.37735849056603776,3
0.10519645120405577,0.3867924528301887,3
0.10012674271229405,0.4025157232704403,3
0.09632446134347275,0.39308176100628933,3
0.11280101394169835,0.39622641509433965,3
0.11660329531051965,0.39937106918238996,3
0.11026615969581749,0.3836477987421384,3
0.11026615969581749,0.4025157232704403,3
0.10773130544993663,0.3805031446540881,3
0.11026615969581749,0.4025157232704403,3
0.11153358681875793,0.4056603773584906,3
0.10646387832699619,0.39308176100628933,3
0.10899873257287707,0.39308176100628933,3
0.11153358681875793,0.389937106918239,3
0.11026615969581749,0.3867924528301887,3
0.11026615969581749,0.4056603773584906,3
0.10773130544993663,0.3836477987421384,3
0.11026615969581749,0.39937106918238996,3
0.14068441064638784,0.39308176100628933,3
0.10519645120405577,0.3867924528301887,3
0.10012674271229405,0.3867924528301887,3
0.10266159695817491,0.389937106918239,3
0.11153358681875793,0.39308176100628933,3
0.11026615969581749,0.4119496855345912,3
0.10012674271229405,0.3836477987421384,3
0.10899873257287707,0.389937106918239,3
0.11280101394169835,0.4119496855345912,3
0.10519645120405577,0.3805031446540881,3
0.11153358681875793,0.4119496855345912,3
0.10519645120405577,0.389937106918239,3
0.10773130544993663,0.3867924528301887,3
0.10899873257287707,0.39937106918238996,3
0.11026615969581749,0.3836477987421384,3
0.11026615969581749,0.389937106918239,3
0.11153358681875793,0.4056603773584906,3
0.10646387832699619,0.36792452830188677,3
0.11153358681875793,0.4088050314465409,3
0.10773130544993663,0.389937106918239,3
0.10899873257287707,0.4056603773584906,3
0.11026615969581749,0.39622641509433965,3
0.10773130544993663,0.39308176100628933,3
0.11026615969581749,0.39308176100628933,3
0.11026615969581749,0.39937106918238996,3
0.10646387832699619,0.3836477987421384,3
0.11026615969581749,0.4025157232704403,3
0.11026615969581749,0.41509433962264153,3
0.11026615969581749,0.389937106918239,3
0.11280101394169835,0.389937106918239,3
0.10773130544993663,0.3805031446540881,3
0.11153358681875793,0.39622641509433965,3
0.10773130544993663,0.4025157232704403,3
0.10899873257287707,0.389937106918239,3
0.11533586818757921,0.389937106918239,3
0.10266159695817491,0.39308176100628933,3
0.10899873257287707,0.3867924528301887,3
0.10899873257287707,0.3867924528301887,3
0.10646387832699619,0.39308176100628933,3
0.11026615969581749,0.39622641509433965,3
0.10773130544993663,0.39308176100628933,3
0.10646387832699619,0.3836477987421384,3
0.10773130544993663,0.3867924528301887,3
0.10266159695817491,0.39622641509433965,3
0.10899873257287707,0.39622641509433965,3
0.10899873257287707,0.39622641509433965,3
0.10899873257287707,0.3836477987421384,3
0.11153358681875793,0.39937106918238996,3
0.10519645120405577,0.39308176100628933,3
0.10646387832699619,0.37735849056603776,3
0.10773130544993663,0.39622641509433965,3
0.10899873257287707,0.3867924528301887,3
0.11153358681875793,0.3710691823899371,3
0.10773130544993663,0.39622641509433965,3
0.10773130544993663,0.3867924528301887,3
0.11026615969581749,0.4025157232704403,3
0.10899873257287707,0.39937106918238996,3
0.11153358681875793,0.3867924528301887,3
0.10899873257287707,0.4025157232704403,3
0.10899873257287707,0.3836477987421384,3
0.10773130544993663,0.389937106918239,3
0.11153358681875793,0.39937106918238996,3
0.10773130544993663,0.3742138364779874,3
0.10899873257287707,0.389937106918239,3
0.10899873257287707,0.39308176100628933,3
0.10899873257287707,0.3836477987421384,3
0.10773130544993663,0.4025157232704403,3
0.10899873257287707,0.3836477987421384,3
0.11660329531051965,0.39622641509433965,3
0.11280101394169835,0.39937106918238996,3
0.10646387832699619,0.37735849056603776,3
0.11153358681875793,0.39308176100628933,3
0.10519645120405577,0.389937106918239,3
0.10899873257287707,0.3867924528301887,3
0.10899873257287707,0.4025157232704403,3
0.10899873257287707,0.39937106918238996,3
0.10899873257287707,0.3867924528301887,3
0.10646387832699619,0.4056603773584906,3
0.10899873257287707,0.389937106918239,3
0.11026615969581749,0.4119496855345912,3
0.10519645120405577,0.4088050314465409,3
0.11026615969581749,0.36792452830188677,3
0.11280101394169835,0.41509433962264153,3
0.11026615969581749,0.39937106918238996,3
0.10646387832699619,0.3836477987421384,3
0.10773130544993663,0.3805031446540881,3
0.10646387832699619,0.4056603773584906,3
0.11026615969581749,0.39308176100628933,3
0.10773130544993663,0.3805031446540881,3
0.10646387832699619,0.37735849056603776,3
0.10646387832699619,0.39937106918238996,3
0.10646387832699619,0.3867924528301887,3
0.11026615969581749,0.389937106918239,3
0.10899873257287707,0.4025157232704403,3
0.10519645120405577,0.37735849056603776,3
0.11280101394169835,0.41823899371069184,3
0.10646387832699619,0.39937106918238996,3
0.10773130544993663,0.3836477987421384,3
0.11406844106463879,0.4025157232704403,3
0.10519645120405577,0.3805031446540881,3
0.10646387832699619,0.39622641509433965,3
0.11026615969581749,0.39937106918238996,3
0.10646387832699619,0.3805031446540881,3
0.11406844106463879,0.39622641509433965,3
0.11533586818757921,0.3867924528301887,3
0.10646387832699619,0.3867924528301887,3
0.11026615969581749,0.39622641509433965,3
0.11406844106463879,0.3867924528301887,3
0.11533586818757921,0.389937106918239,3
0.11533586818757921,0.4119496855345912,3
0.10773130544993663,0.3836477987421384,3
0.11026615969581749,0.389937106918239,3
0.10899873257287707,0.39308176100628933,3
0.11026615969581749,0.389937106918239,3
0.11026615969581749,0.39937106918238996,3
0.11026615969581749,0.37735849056603776,3
0.11280101394169835,0.3805031446540881,3
0.11026615969581749,0.39937106918238996,3
0.10392902408111533,0.39308176100628933,3
0.11280101394169835,0.39308176100628933,3
0.10519645120405577,0.3836477987421384,3
0.11026615969581749,0.389937106918239,3
0.10899873257287707,0.41509433962264153,3
0.10519645120405577,0.389937106918239,3
0.10773130544993663,0.37735849056603776,3
0.11280101394169835,0.389937106918239,3
0.11280101394169835,0.3867924528301887,3
0.11153358681875793,0.4025157232704403,3
0.10773130544993663,0.39622641509433965,3
0.11153358681875793,0.4088050314465409,3
0.10266159695817491,0.39937106918238996,3
0.10266159695817491,0.39622641509433965,3
0.10899873257287707,0.3867924528301887,3
0.11406844106463879,0.4119496855345912,3
0.10773130544993663,0.37735849056603776,3
0.11406844106463879,0.389937106918239,3
0.11406844106463879,0.4056603773584906,3
0.11026615969581749,0.4119496855345912,3
0.10773130544993663,0.389937106918239,3
0.11026615969581749,0.3836477987421384,3
0.11660329531051965,0.4056603773584906,3
0.11153358681875793,0.4025157232704403,3
0.10392902408111533,0.37735849056603776,3
0.11280101394169835,0.39308176100628933,3
0.10773130544993663,0.39308176100628933,3
0.10519645120405577,0.3836477987421384,3
0.10773130544993663,0.39622641509433965,3
0.11153358681875793,0.3867924528301887,3
0.10519645120405577,0.39308176100628933,3
0.10899873257287707,0.39937106918238996,3
0.10012674271229405,0.4025157232704403,3
0.11280101394169835,0.39622641509433965,3
0.10899873257287707,0.3836477987421384,3
0.11153358681875793,0.389937106918239,3
0.10266159695817491,0.4025157232704403,3
0.10012674271229405,0.389937106918239,3
0.11533586818757921,0.4025157232704403,3
0.10519645120405577,0.3805031446540881,3
0.10266159695817491,0.36477987421383645,3
0.11660329531051965,0.42452830188679247,3
0.10519645120405577,0.3710691823899371,3
0.10646387832699619,0.3710691823899371,3
0.10519645120405577,0.39937106918238996,3
0.10899873257287707,0.389937106918239,3
0.10773130544993663,0.3867924528301887,3
0.10519645120405577,0.3836477987421384,3
0.10773130544993663,0.3867924528301887,3
0.11406844106463879,0.4025157232704403,3
0.10646387832699619,0.39308176100628933,3
0.11026615969581749,0.3805031446540881,3
0.11406844106463879,0.4088050314465409,3
0.10519645120405577,0.3867924528301887,3
0.10773130544993663,0.39622641509433965,3
0.10392902408111533,0.3805031446540881,3
0.10899873257287707,0.39937106918238996,3
0.10519645120405577,0.39622641509433965,3
0.10899873257287707,0.389937106918239,3
0.10519645120405577,0.37735849056603776,3
0.10773130544993663,0.389937106918239,3
0.10519645120405577,0.3742138364779874,3
0.11406844106463879,0.39937106918238996,3
0.11026615969581749,0.4056603773584906,3
0.10519645120405577,0.39937106918238996,3
0.10646387832699619,0.39622641509433965,3
0.11026615969581749,0.39308176100628933,3
0.10899873257287707,0.3836477987421384,3
0.11280101394169835,0.42138364779874216,3
0.10899873257287707,0.41509433962264153,3
0.10392902408111533,0.3867924528301887,3
0.10519645120405577,0.39622641509433965,3
0.11026615969581749,0.39308176100628933,3
0.11153358681875793,0.39622641509433965,3
0.10646387832699619,0.3805031446540881,3
0.11406844106463879,0.39622641509433965,3
0.11026615969581749,0.39937106918238996,3
0.10266159695817491,0.3710691823899371,3
0.10266159695817491,0.3867924528301887,3
0.10392902408111533,0.389937106918239,3
0.10899873257287707,0.37735849056603776,3
0.11280101394169835,0.39308176100628933,3
0.10773130544993663,0.39308176100628933,3
0.11026615969581749,0.39308176100628933,3
0.10773130544993663,0.4056603773584906,3
0.10773130544993663,0.3805031446540881,3
0.11153358681875793,0.3867924528301887,3
0.11026615969581749,0.3836477987421384,3
0.11026615969581749,0.3836477987421384,3
0.09759188846641319,0.39937106918238996,3
0.10899873257287707,0.4025157232704403,3
0.10139416983523447,0.3805031446540881,3
0.10646387832699619,0.39622641509433965,3
0.10392902408111533,0.3805031446540881,3
0.10899873257287707,0.39937106918238996,3
0.11026615969581749,0.39622641509433965,3
0.10646387832699619,0.39622641509433965,3
0.10773130544993663,0.39308176100628933,3
0.10899873257287707,0.39308176100628933,3
0.11153358681875793,0.39622641509433965,3
0.11533586818757921,0.42138364779874216,3
0.11406844106463879,0.389937106918239,3
0.10519645120405577,0.389937106918239,3
0.10519645120405577,0.4025157232704403,3
0.10899873257287707,0.3836477987421384,3
0.10646387832699619,0.3836477987421384,3
0.11026615969581749,0.3836477987421384,3
0.10773130544993663,0.39308176100628933,3
0.11533586818757921,0.4025157232704403,3
0.10519645120405577,0.3805031446540881,3
0.11280101394169835,0.4056603773584906,3
0.10519645120405577,0.3805031446540881,3
0.10139416983523447,0.37735849056603776,3
0.11406844106463879,0.4025157232704403,3
0.10519645120405577,0.389937106918239,3
0.10139416983523447,0.37735849056603776,3
0.11533586818757921,0.39308176100628933,3
0.10773130544993663,0.3742138364779874,3
0.11280101394169835,0.39937106918238996,3
0.10392902408111533,0.4025157232704403,3
0.11026615969581749,0.3836477987421384,3
0.10773130544993663,0.39622641509433965,3
0.10519645120405577,0.389937106918239,3
0.10773130544993663,0.3710691823899371,3
0.11153358681875793,0.39622641509433965,3
0.09632446134347275,0.39622641509433965,3
0.10266159695817491,0.37735849056603776,3
0.11153358681875793,0.4276729559748428,3
0.10392902408111533,0.36163522012578614,3
0.11026615969581749,0.3836477987421384,3
0.11026615969581749,0.3867924528301887,3
0.10646387832699619,0.3867924528301887,3
0.10899873257287707,0.39937106918238996,3
0.11153358681875793,0.3867924528301887,3
0.11660329531051965,0.46855345911949686,3
0.11280101394169835,0.39308176100628933,3
0.11026615969581749,0.4025157232704403,3
0.10773130544993663,0.389937106918239,3
0.10773130544993663,0.39937106918238996,3
0.10646387832699619,0.3867924528301887,3
0.11153358681875793,0.4056603773584906,3
0.10773130544993663,0.42452830188679247,3
0.11153358681875793,0.3867924528301887,3
0.10773130544993663,0.39622641509433965,3
0.10139416983523447,0.3742138364779874,3
0.10646387832699619,0.389937106918239,3
0.10773130544993663,0.389937106918239,3
0.11026615969581749,0.3836477987421384,3
0.11280101394169835,0.4119496855345912,3
0.10646387832699619,0.3710691823899371,3
0.11026615969581749,0.41509433962264153,3
0.09885931558935361,0.39622641509433965,3
0.10899873257287707,0.3805031446540881,3
0.11153358681875793,0.4088050314465409,3
0.10266159695817491,0.39308176100628933,3
0.11026615969581749,0.3867924528301887,3
0.10773130544993663,0.3742138364779874,3
0.11406844106463879,0.4308176100628931,3
0.10899873257287707,0.389937106918239,3
0.10266159695817491,0.39308176100628933,3
0.10899873257287707,0.3867924528301887,3
0.11913814955640051,0.42138364779874216,3
0.11153358681875793,0.39937106918238996,3
0.10646387832699619,0.389937106918239,3
0.10646387832699619,0.389937106918239,3
0.10392902408111533,0.3805031446540881,3
