EMGData,EMGData2,Label
10,5,0
7,6,0
8,4,0
9,5,0
9,7,0
10,6,0
9,5,0
9,8,0
9,3,0
9,9,0
6,-3,0
6,2,0
10,17,0
10,9,0
12,3,0
5,7,0
-3,-10,2
-5,1,2
-2,-11,2
-3,-11,2
1,9,2
4,-6,2
-7,-12,2
4,-5,2
9,6,2
8,5,2
3,-6,2
6,1,2
12,9,2
-4,-5,2
9,-1,2
7,5,2
5,-5,2
12,4,2
15,-11,2
15,7,2
14,36,2
3,-4,2
16,-6,2
4,27,2
-1,4,2
4,11,2
10,3,2
23,18,2
38,36,2
-12,1,2
2,-4,2
7,-1,2
8,7,2
0,-14,2
3,-1,2
7,-5,2
8,7,2
4,-7,2
4,-10,2
13,9,2
44,53,2
3,2,2
7,2,2
1,1,2
9,23,2
15,29,2
7,6,2
5,7,2
21,47,2
8,16,2
2,-11,2
3,9,2
5,8,2
4,4,2
14,-7,2
6,12,2
4,-10,2
7,8,2
5,-5,2
9,6,2
11,4,2
-12,1,2
10,17,2
4,5,2
7,14,2
10,1,2
5,-7,2
17,11,2
25,29,2
9,20,2
5,-9,2
2,4,2
4,5,2
11,-4,2
4,7,2
16,26,2
2,9,2
8,-8,2
13,10,2
6,15,2
5,-2,2
12,-8,2
9,-20,2
8,11,2
5,20,2
0,-19,2
8,-14,2
6,9,2
15,44,2
9,6,2
1,-32,2
2,-2,2
10,24,2
11,6,2
9,-11,2
5,14,2
12,10,2
5,6,2
6,-4,2
6,6,2
5,7,2
2,2,2
9,-24,2
0,10,2
8,20,2
5,-5,2
9,-20,2
13,27,2
4,29,2
6,-12,2
8,-25,2
7,22,2
13,11,2
11,1,2
0,-36,2
10,25,2
18,41,2
-4,-23,2
0,-37,2
9,26,2
9,11,2
8,-11,2
-5,-33,2
10,22,2
8,10,2
2,-31,2
3,-18,2
10,30,2
8,25,2
9,4,2
1,-17,2
11,30,2
14,36,2
8,-10,2
-2,-11,2
9,26,2
9,25,2
10,-14,2
5,2,2
14,25,2
14,26,2
6,-44,2
0,-7,2
7,29,2
17,20,2
13,-15,2
5,5,2
11,15,2
9,14,2
8,-28,2
2,3,2
9,17,2
22,37,2
8,-23,2
9,9,2
8,20,2
9,7,2
10,-26,2
8,12,2
2,22,2
13,32,2
11,-12,2
9,23,2
7,19,2
8,31,2
6,-28,2
8,14,2
29,25,2
5,10,2
8,-31,2
3,13,2
12,31,2
6,2,2
5,-40,2
22,8,2
3,16,2
7,18,2
5,-45,2
12,26,2
10,21,2
13,15,2
0,-30,2
12,27,2
11,13,2
0,-3,2
5,-28,2
4,14,2
10,26,2
4,17,2
1,-36,2
10,32,2
8,17,2
10,2,2
7,-30,2
6,25,2
12,26,2
6,7,2
3,-24,2
9,15,2
4,21,2
6,-9,2
-2,-36,2
4,20,2
10,16,2
12,-7,2
2,-31,2
11,17,2
9,26,2
-1,-24,2
6,-33,2
13,21,2
22,36,2
2,-15,2
0,-26,2
10,23,2
4,21,2
5,-10,2
8,-25,2
12,20,2
12,16,2
6,-8,2
4,-31,2
4,20,2
13,30,2
9,-9,2
9,-9,2
13,37,2
11,14,2
4,-7,2
2,-24,2
20,32,2
14,19,2
15,-3,2
10,-12,2
7,30,2
6,36,2
11,-29,2
7,0,2
13,28,2
11,17,2
6,-23,2
7,10,2
12,23,2
10,12,2
5,-28,2
7,10,2
11,25,2
8,20,2
5,-26,2
9,16,2
10,27,2
10,12,2
8,-19,2
10,18,2
9,21,2
11,26,2
1,-43,2
8,-2,2
9,4,2
9,9,2
11,6,2
6,5,2
4,4,2
8,10,2
8,1,2
8,5,2
7,7,2
11,7,2
18,16,2
6,9,2
9,9,2
10,9,2
7,0,0
10,4,0
7,6,0
8,3,0
9,6,0
8,5,0
7,2,0
17,8,0
7,5,0
9,4,0
7,8,0
10,3,0
9,7,0
8,5,0
9,3,0
9,7,0
7,5,0
9,6,0
9,6,0
9,4,0
10,8,0
7,6,0
9,5,0
8,8,0
7,5,0
9,7,0
8,7,0
7,3,0
10,8,0
8,5,0
8,7,0
8,7,0
7,5,0
10,7,0
9,8,0
7,3,0
9,9,0
8,4,0
10,2,0
8,6,0
7,4,0
9,6,0
8,8,0
9,2,0
8,6,0
7,4,0
8,4,0
8,7,0
8,5,0
10,6,0
7,5,0
9,6,0
9,7,0
7,3,0
10,5,0
8,9,0
7,3,0
10,7,0
9,8,0
8,3,0
8,5,0
7,3,0
10,7,0
9,8,0
9,4,0
10,8,0
8,7,0
10,4,0
9,7,0
6,6,0
9,6,0
8,6,0
8,5,0
9,6,0
7,7,0
8,2,0
9,8,0
8,3,0
9,6,0
8,7,0
7,4,0
9,8,0
8,5,0
9,6,0
8,6,0
7,2,0
10,7,0
8,11,0
9,5,0
10,6,0
8,4,0
9,7,0
9,8,0
7,4,0
10,5,0
8,9,0
8,2,0
9,6,0
8,7,0
9,6,0
8,7,0
7,6,0
10,6,0
8,6,0
9,4,0
9,6,0
8,5,0
8,7,0
9,9,0
8,4,0
11,6,0
8,9,0
9,5,0
9,5,0
8,4,0
10,4,0
8,6,0
7,5,0
9,6,0
7,6,0
9,3,0
9,7,0
8,4,0
10,8,0
9,7,0
8,5,0
10,6,0
8,6,0
9,2,0
9,7,0
7,5,0
12,6,0
8,8,0
8,4,0
10,5,0
7,7,0
9,4,0
10,6,0
7,5,0
8,5,0
9,9,0
8,3,0
10,5,0
9,7,0
7,3,0
8,6,0
8,5,0
11,5,0
9,8,0
8,4,0
10,5,0
7,7,0
9,5,0
8,6,0
7,4,0
10,5,0
8,8,0
8,4,0
10,6,0
8,7,0
9,4,0
9,7,0
8,5,0
10,7,0
10,9,0
9,2,0
9,8,0
8,5,0
9,6,0
8,6,0
7,4,0
9,5,0
8,7,0
8,3,0
9,7,0
7,4,0
9,3,0
9,8,0
8,4,0
9,8,0
9,7,0
7,5,0
8,7,0
8,5,0
10,5,0
8,9,0
8,3,0
9,6,0
8,8,0
9,1,0
8,6,0
7,6,0
9,3,0
8,12,0
8,3,0
9,6,0
9,6,0
9,4,0
9,7,0
8,6,0
10,3,0
8,7,0
8,3,0
10,6,0
8,7,0
9,5,0
9,7,0
8,5,0
11,5,0
7,7,0
8,4,0
9,6,0
9,5,0
10,4,0
9,7,0
8,6,0
8,5,0
8,7,0
9,3,0
10,6,0
6,8,0
8,7,0
9,9,0
7,4,0
9,4,0
9,10,0
7,4,0
10,5,0
7,6,0
10,5,0
9,8,0
8,4,0
9,4,0
8,9,0
9,4,0
9,6,0
8,6,0
9,4,0
9,8,0
7,5,0
8,4,0
9,8,0
9,5,0
10,6,0
8,7,0
8,5,0
9,6,0
7,5,0
9,6,0
8,7,0
9,3,0
9,9,0
8,6,0
8,0,0
7,7,0
6,4,0
8,5,0
13,16,0
7,2,0
9,8,0
1,14,0
18,14,0
-1,-1,2
-3,-7,2
9,-15,2
9,-6,2
0,-39,2
10,35,2
14,24,2
-22,-14,2
26,28,2
-7,3,2
7,8,2
10,4,2
6,7,2
4,10,2
11,3,2
-2,-20,2
6,14,2
7,1,2
9,-1,2
7,51,2
4,-7,2
10,-3,2
-2,-3,2
9,11,2
16,48,2
22,-2,2
12,0,2
11,17,2
20,10,2
34,4,2
8,6,2
20,11,2
7,3,2
18,19,2
6,2,2
15,5,2
40,-36,2
8,28,2
-7,12,2
-3,8,2
-12,-25,2
0,-19,2
13,13,2
14,21,2
7,8,2
17,-26,2
11,23,2
22,35,2
29,18,2
23,-22,2
11,7,2
23,18,2
7,0,2
-1,-34,2
13,12,2
8,-18,2
2,-16,2
8,-20,2
9,10,2
6,27,2
7,-21,2
-2,-26,2
6,36,2
19,17,2
7,-17,2
25,24,2
3,9,2
12,3,2
-7,-38,2
10,22,2
-2,45,2
8,15,2
13,-21,2
24,-8,2
-1,22,2
4,-3,2
-4,-13,2
12,3,2
7,22,2
-2,8,2
17,-25,2
32,5,2
-9,-2,2
9,16,2
1,-27,2
9,44,2
11,23,2
23,18,2
12,-39,2
-9,12,2
19,28,2
8,34,2
20,-30,2
16,8,2
29,83,2
4,-10,2
-3,-65,2
6,24,2
13,52,2
7,18,2
18,-36,2
19,48,2
8,40,2
-5,8,2
3,-29,2
5,17,2
12,19,2
13,3,2
-1,-53,2
1,43,2
6,31,2
0,-34,2
4,-60,2
15,6,2
3,-3,2
22,-3,2
-10,-37,2
-3,7,2
30,55,2
26,-4,2
-4,-37,2
3,29,2
-9,18,2
28,4,2
0,-28,2
22,32,2
2,24,2
4,-54,2
-1,-47,2
1,25,2
7,23,2
2,-24,2
7,-23,2
8,16,2
4,22,2
9,-14,2
-2,-40,2
15,32,2
20,23,2
8,3,2
23,-14,2
11,-9,2
2,7,2
-2,-24,2
-6,-39,2
12,13,2
10,20,2
4,1,2
3,-8,2
25,35,2
7,14,2
11,-15,2
2,-15,2
20,48,2
14,31,2
0,-33,2
7,13,2
23,46,2
16,22,2
8,-28,2
-11,0,2
22,62,2
4,11,2
-3,-26,2
12,-4,2
4,19,2
10,14,2
25,-44,2
-4,1,2
9,26,2
5,7,2
2,-38,2
8,20,2
22,43,2
6,27,2
4,-32,2
3,10,2
9,35,2
6,11,2
1,-27,2
7,20,2
13,22,2
13,19,2
6,-26,2
10,21,2
3,20,2
6,-1,2
6,11,2
10,36,2
31,35,2
7,15,2
5,-27,2
10,13,2
13,40,2
7,6,2
-2,-29,2
12,18,2
1,14,2
-1,11,2
2,-40,2
14,32,2
13,37,2
9,56,2
2,-39,2
14,16,2
15,35,2
4,2,2
13,-5,2
14,23,2
10,19,2
-9,-28,2
4,-41,2
14,41,2
13,29,2
16,-36,2
14,-16,2
25,26,2
7,32,2
2,-41,2
9,-22,2
6,19,2
1,-1,2
9,-12,2
13,19,2
11,8,2
12,27,2
-3,-15,2
12,10,2
1,24,2
2,3,2
17,-12,2
-1,-5,2
9,9,2
4,28,2
-2,-21,2
6,-7,2
14,48,2
0,4,2
0,-19,2
4,17,2
9,18,2
8,34,2
7,-22,2
2,-3,2
10,17,2
10,12,2
4,-43,2
5,14,2
12,25,2
-2,5,2
9,-41,2
14,29,2
9,28,2
7,17,2
7,-38,2
8,14,2
9,28,2
10,13,2
2,-27,2
3,-2,2
12,41,2
6,2,2
4,-38,2
7,12,2
14,26,2
46,17,2
-3,-36,2
4,8,2
11,29,2
1,10,2
7,-23,2
8,23,2
15,30,2
14,24,2
30,-34,2
4,11,2
6,5,2
-3,-16,2
36,-16,2
25,25,2
11,20,2
2,19,2
15,-26,2
16,24,2
14,23,2
5,-6,2
36,-49,2
12,30,2
12,-4,2
6,10,2
-12,-47,2
11,13,2
9,3,2
4,-11,2
9,-14,2
13,30,2
16,14,2
8,-13,2
21,-51,2
4,20,2
0,23,2
19,-38,2
-2,-37,2
9,31,2
12,10,2
3,-42,2
2,-17,2
16,20,2
33,24,2
-16,-62,2
5,-8,2
6,20,2
5,30,2
12,-14,2
4,7,2
1,25,2
8,26,2
8,-25,2
-11,4,2
8,42,2
8,12,2
6,-29,2
5,6,2
12,30,2
-8,24,2
1,-46,2
8,1,2
11,40,2
9,11,2
8,-26,2
16,24,2
2,10,2
-3,41,2
0,-31,2
4,-9,2
6,24,2
11,23,2
-6,-37,2
5,20,2
6,53,2
15,19,2
5,-49,2
9,16,2
2,14,2
5,-5,2
12,-20,2
19,29,2
8,19,2
-2,-5,2
3,-32,2
9,10,2
13,12,2
3,5,2
4,-16,2
9,22,2
13,9,2
16,35,2
18,-34,2
23,23,2
7,23,2
10,-3,2
11,-41,2
10,30,2
10,15,2
7,4,2
-1,-26,2
10,5,2
19,61,2
6,-18,2
5,-35,2
11,34,2
10,26,2
4,3,2
3,-30,2
1,6,2
18,53,2
2,-11,2
-9,-33,2
8,30,2
10,27,2
3,-17,2
4,-28,2
10,15,2
8,17,2
20,-28,2
9,-21,2
7,19,2
9,13,2
10,-1,2
1,-24,2
8,6,2
18,21,2
8,-38,2
12,-23,2
6,23,2
9,14,2
11,-8,2
1,-8,2
9,26,2
9,20,2
6,-34,2
8,-9,2
12,29,2
13,30,2
13,-16,2
0,-18,2
10,18,2
7,25,2
9,-11,2
-7,-3,2
5,30,2
19,43,2
4,-21,2
2,-3,2
4,24,2
9,20,2
12,15,2
8,3,2
7,30,2
13,32,2
15,-3,2
7,13,2
27,23,2
15,32,2
11,-26,2
8,10,2
9,28,2
16,17,2
22,-28,2
2,14,2
10,44,2
19,50,2
-5,-5,2
0,8,2
5,20,2
6,16,2
5,-51,2
16,12,2
15,7,2
0,5,2
4,-18,2
10,9,2
12,34,2
0,-4,2
11,-34,2
7,14,2
8,21,2
12,12,2
2,-37,2
15,20,2
10,20,2
5,20,2
4,-28,2
3,23,2
12,7,2
6,2,2
14,-11,2
19,20,2
9,38,2
8,8,2
7,-40,2
-2,8,2
17,51,2
19,37,2
10,-9,2
8,12,2
8,26,2
11,8,2
-7,-38,2
19,39,2
5,12,2
6,-26,2
6,-5,2
9,10,2
10,38,2
5,-42,2
9,-12,2
13,31,2
-5,17,2
10,-9,2
2,-24,2
5,1,2
12,39,2
4,-4,2
13,0,2
12,21,2
24,27,2
10,-10,2
15,9,2
17,20,2
12,28,2
16,0,2
9,1,2
18,20,2
6,9,2
5,-21,2
-2,-3,2
15,18,2
17,26,2
-2,-26,2
11,-15,2
3,32,2
6,24,2
-2,-46,2
8,10,2
14,24,2
24,36,2
12,4,2
15,21,2
16,31,2
7,6,2
-10,-31,2
0,16,2
12,15,2
15,38,2
2,-41,2
17,21,2
3,19,2
11,15,2
15,-19,2
3,14,2
4,11,2
8,23,2
12,-15,2
9,9,2
9,23,2
5,15,2
13,-28,2
6,14,2
17,23,2
12,13,2
1,-35,2
9,28,2
8,25,2
9,1,2
1,-37,2
10,29,2
5,14,2
3,7,2
13,-16,2
10,31,2
21,32,2
10,4,2
7,-15,2
7,23,2
11,23,2
10,12,2
3,-11,2
12,19,2
3,5,2
12,-4,2
5,-34,2
16,19,2
10,19,2
7,0,2
5,-11,2
17,16,2
14,28,2
17,-12,2
12,-7,2
4,7,2
7,14,2
10,-1,2
4,-24,2
9,12,2
8,23,2
8,-6,2
7,-15,2
11,25,2
6,12,2
15,15,2
-2,-8,2
9,12,2
9,18,2
6,-11,2
1,-15,2
19,33,2
13,11,2
8,5,2
6,-1,2
7,14,2
21,10,2
7,-8,2
5,-12,2
9,21,2
-3,3,2
7,-16,2
1,-7,2
22,33,2
18,38,2
16,11,2
9,4,2
8,14,2
10,13,2
14,-17,2
4,12,2
13,24,2
16,37,2
3,-22,2
13,14,2
6,10,2
15,8,2
11,-2,2
20,25,2
8,8,2
7,10,2
6,-25,2
9,2,2
4,18,2
9,-4,2
7,-22,2
11,13,2
4,15,2
0,10,2
5,-9,2
5,10,2
10,22,2
6,6,2
11,-22,2
14,20,2
22,8,2
12,4,2
7,-9,2
9,1,2
-1,-3,2
8,13,2
11,-9,2
17,22,2
5,1,2
8,16,2
12,-22,2
10,6,2
7,33,2
8,20,2
9,-25,2
6,22,2
14,33,2
14,13,2
-2,-20,2
11,24,2
13,22,2
11,0,2
3,-27,2
8,20,2
6,13,2
6,16,2
5,-25,2
8,2,2
10,21,2
10,11,2
7,-16,2
8,17,2
16,10,2
10,10,2
7,-22,2
9,19,2
4,13,2
4,3,2
7,-15,2
10,12,2
8,7,2
4,11,2
5,-20,2
14,24,2
7,12,2
10,-8,2
13,7,2
7,17,2
8,10,2
9,7,2
7,-19,2
10,20,2
15,23,2
0,-14,2
4,-15,2
7,27,2
13,12,2
9,2,2
2,-14,2
16,18,2
7,14,2
10,0,2
4,-16,2
11,20,2
4,11,2
8,-2,2
1,-14,2
6,2,2
14,18,2
10,-5,2
10,-1,2
14,9,2
8,20,2
8,-7,2
0,-9,2
19,9,2
10,10,2
-1,-5,2
6,-1,2
8,17,2
8,11,2
5,-7,2
5,-7,2
9,17,2
8,15,2
3,0,2
2,-2,2
8,15,2
12,13,2
6,16,2
9,-1,2
7,9,2
10,20,2
3,-15,2
12,2,2
4,23,2
9,9,2
14,3,2
5,-4,2
9,14,2
14,23,2
7,-8,2
12,-3,2
5,17,2
10,14,2
8,-7,2
-2,-6,2
14,22,2
9,18,2
5,-6,2
13,2,2
22,13,2
12,11,2
15,11,2
6,-8,2
4,12,2
6,14,2
9,-14,2
9,-7,2
6,5,2
8,4,2
7,-10,2
0,6,2
16,18,2
9,7,2
12,-4,2
7,7,2
11,34,2
10,7,2
9,4,2
5,1,2
5,1,2
12,15,2
10,-9,2
10,3,2
11,27,2
2,2,2
8,-13,2
0,1,2
9,4,2
11,12,2
2,1,2
5,10,2
8,11,2
9,2,2
8,-8,2
-3,-7,2
9,-1,2
8,25,2
5,-12,2
9,7,2
7,12,2
11,9,2
14,-6,2
8,4,2
9,13,2
-5,7,2
11,2,2
9,-1,2
3,14,2
6,11,2
5,-7,2
5,6,2
12,20,2
6,14,2
6,-8,2
10,-9,2
13,29,2
12,8,2
12,1,2
7,10,2
13,18,2
12,10,2
8,-5,2
10,1,2
11,20,2
6,-6,2
10,-8,2
6,8,2
13,12,2
5,6,2
5,-8,2
12,22,2
11,23,2
9,2,2
4,-15,2
6,4,2
11,4,2
18,5,2
7,0,2
11,2,2
9,21,2
7,7,2
13,4,2
8,8,2
10,8,2
20,27,2
9,-5,2
14,10,2
5,14,2
10,8,2
9,-5,2
0,14,2
7,13,2
14,16,2
8,-9,2
8,10,2
6,15,2
11,19,2
11,1,2
18,6,2
9,10,2
16,2,2
16,-6,2
10,4,2
12,4,2
10,11,2
7,6,2
0,2,2
12,9,2
7,3,2
-1,-5,2
9,13,2
10,8,2
13,7,2
9,-5,2
25,18,2
7,0,2
2,11,2
5,3,2
2,-4,2
-7,11,2
5,-2,2
13,5,2
9,7,2
7,-2,2
7,5,2
6,9,2
10,18,2
10,18,2
25,4,2
5,-6,2
7,12,2
11,11,2
10,20,2
4,-4,2
7,2,2
8,13,2
9,1,2
2,-13,2
12,18,2
8,5,2
11,16,2
15,-3,2
7,8,2
10,16,2
24,11,2
7,-12,2
11,25,2
2,9,2
11,4,2
7,-3,2
15,-12,2
6,5,2
8,11,2
10,-1,2
9,17,2
-5,-3,2
12,16,2
-2,-9,2
11,13,2
-4,-2,2
17,5,2
10,-6,2
11,18,2
10,8,2
5,8,2
20,8,2
12,14,2
11,42,2
11,1,2
-3,-7,2
15,4,2
9,8,2
11,11,2
6,-1,2
10,0,2
13,19,2
3,-11,2
5,-8,2
24,27,2
11,12,2
7,1,2
0,5,2
28,42,2
5,6,2
-10,-15,2
4,-12,2
18,11,2
14,10,2
-3,3,2
9,-10,2
10,2,2
13,17,2
10,-2,2
4,-5,2
5,-6,2
21,14,2
12,3,2
8,-3,2
2,8,2
4,16,2
16,-4,2
5,-10,2
7,6,2
18,4,2
16,9,2
10,-6,2
6,4,2
8,14,2
8,-2,2
16,5,2
7,19,2
-6,11,2
4,-3,2
7,-7,2
8,17,2
6,11,2
5,-7,2
8,-8,2
15,28,2
14,8,2
0,-6,2
10,-11,2
5,7,2
14,7,2
7,-2,2
15,-2,2
7,12,2
5,4,2
15,12,2
7,-14,2
6,16,2
6,29,2
7,-6,2
10,0,2
6,10,2
10,11,2
7,3,2
7,-12,2
17,20,2
18,15,2
5,-4,2
14,11,2
1,16,2
10,11,2
10,-3,2
2,-17,2
16,10,2
10,21,2
16,-3,2
7,-7,2
20,20,2
5,8,2
4,-9,2
10,-1,2
17,23,2
10,23,2
5,-12,2
11,0,2
11,12,2
6,14,2
9,-4,2
12,6,2
21,10,2
9,11,2
2,-19,2
18,19,2
10,25,2
10,5,2
16,-16,2
17,19,2
15,10,2
5,11,2
9,0,2
7,16,2
6,19,2
8,5,2
11,3,2
-1,11,2
8,12,2
9,11,2
11,8,2
3,2,2
10,17,2
10,22,2
5,-31,2
0,13,2
14,10,2
-2,6,2
9,-10,2
14,23,2
7,25,2
10,3,2
4,-17,2
9,8,2
12,13,2
6,9,2
6,-13,2
7,11,2
8,16,2
-4,-13,2
10,-9,2
1,27,2
6,9,2
6,7,2
5,-3,2
9,14,2
10,12,2
6,0,2
3,-9,2
14,13,2
14,28,2
3,5,2
15,17,2
11,7,2
8,6,2
12,4,2
14,-5,2
5,11,2
7,8,2
5,8,2
14,-4,2
18,6,2
11,15,2
8,-9,2
10,-14,2
8,-1,2
12,21,2
11,-3,2
7,2,2
4,7,2
11,20,2
6,4,2
3,-16,2
7,8,2
7,12,2
10,0,2
2,-20,2
14,19,2
0,1,2
3,8,2
3,-6,2
8,11,2
8,20,2
2,0,2
12,4,2
20,6,2
7,20,2
15,9,2
6,-6,2
46,19,2
5,8,2
13,15,2
4,-12,2
9,9,2
9,19,2
-1,0,2
0,-13,2
2,17,2
11,43,2
3,-15,2
5,-9,2
3,5,2
13,13,2
4,-6,2
6,-31,2
11,14,2
8,15,2
9,18,2
14,-28,2
-9,-23,2
5,25,2
13,8,2
8,-4,2
10,12,2
7,-2,2
12,7,2
19,-11,2
22,14,2
20,11,2
9,-12,2
13,-18,2
7,21,2
13,25,2
6,0,2
13,10,2
8,12,2
14,39,2
11,-8,2
5,-12,2
8,16,2
8,9,2
7,-1,2
10,-1,2
12,11,2
8,14,2
5,-18,2
0,-3,2
9,15,2
12,8,2
15,2,2
7,6,2
8,9,2
21,26,2
-2,-5,2
8,-2,2
5,9,2
-1,-2,2
4,-1,2
-1,-11,2
15,14,2
3,17,2
3,-19,2
2,-22,2
11,9,2
11,10,2
9,-7,2
7,2,2
17,23,2
11,13,2
16,-11,2
6,4,2
9,18,2
5,-1,2
5,-8,2
2,1,2
5,12,2
12,10,2
5,-3,2
11,13,2
13,19,2
3,11,2
6,-6,2
14,13,2
10,13,2
11,3,2
6,0,2
13,4,2
15,16,2
9,11,2
8,-23,2
8,1,2
10,6,2
18,7,2
14,-12,2
23,16,2
6,16,2
8,8,2
9,-1,2
1,0,2
6,16,2
9,9,2
-5,-20,2
4,-1,2
2,11,2
6,4,2
19,9,2
5,-3,2
7,15,2
8,20,2
9,-11,2
12,1,2
11,17,2
8,8,2
5,-10,2
16,19,2
8,11,2
6,-10,2
4,-5,2
9,7,2
10,13,2
27,10,2
5,-4,2
6,6,2
6,7,2
8,23,2
8,-9,2
10,12,2
22,20,2
8,5,2
3,-17,2
9,10,2
8,10,2
0,-4,2
6,-6,2
9,0,2
9,16,2
0,0,2
17,1,2
4,8,2
11,17,2
8,12,2
7,-11,2
8,13,2
8,1,2
10,5,2
9,-7,2
7,14,2
10,10,2
11,14,2
8,-1,2
11,7,2
9,12,2
10,4,2
6,-4,2
10,9,2
10,13,2
9,5,2
14,9,2
12,12,2
10,11,2
8,1,2
10,7,2
4,-3,2
29,5,2
12,8,2
1,3,2
6,9,2
6,11,2
8,1,2
8,6,0
4,5,0
8,3,0
8,7,0
3,5,0
13,4,0
-6,8,0
7,4,0
9,5,0
9,7,0
10,3,0
9,7,0
11,1,0
12,6,0
8,7,0
8,2,0
9,4,0
8,5,0
10,6,0
9,5,0
8,4,0
11,7,0
8,6,0
8,4,0
10,8,0
8,6,0
9,5,0
8,7,0
8,4,0
9,4,0
8,8,0
8,5,0
9,6,0
8,4,0
9,4,0
8,7,0
8,4,0
10,6,0
7,8,0
8,5,0
9,9,0
7,3,0
10,6,0
9,6,0
7,5,0
9,5,0
7,8,0
7,5,0
9,6,0
7,5,0
10,4,0
9,8,0
8,4,0
10,6,0
8,8,0
8,5,0
10,7,0
9,4,0
10,5,0
7,8,0
8,5,0
9,4,0
7,7,0
8,5,0
9,8,0
8,4,0
9,4,0
9,7,0
9,5,0
9,6,0
8,9,0
9,4,0
8,7,0
9,6,0
10,7,0
8,7,0
8,1,0
9,6,0
8,4,0
8,5,0
9,5,0
9,4,0
9,3,0
9,8,0
7,3,0
9,8,0
8,5,0
9,5,0
9,10,0
8,3,0
10,8,0
8,6,0
8,4,0
9,6,0
7,6,0
9,8,0
8,7,0
7,4,0
9,5,0
9,8,0
8,3,0
8,6,0
8,6,0
9,3,0
9,8,0
8,5,0
10,7,0
7,5,0
8,3,0
10,9,0
7,6,0
10,5,0
9,7,0
8,4,0
9,5,0
9,10,0
8,4,0
9,5,0
8,5,0
9,7,0
9,5,0
8,4,0
10,6,0
8,8,0
8,5,0
9,8,0
8,3,0
8,4,0
9,9,0
7,4,0
9,5,0
9,8,0
9,3,0
10,7,0
8,6,0
9,5,0
9,10,0
8,2,0
10,4,0
8,9,0
9,2,0
8,6,0
7,5,0
10,5,0
9,8,0
7,5,0
10,6,0
8,7,0
8,4,0
10,6,0
6,6,0
8,5,0
8,7,0
8,5,0
10,6,0
7,8,0
9,5,0
10,6,0
8,2,0
10,3,0
9,9,0
8,6,0
11,8,0
8,7,0
9,1,0
10,9,0
7,5,0
9,3,0
8,9,0
9,2,0
10,8,0
8,8,0
8,4,0
9,7,0
8,4,0
9,5,0
8,9,0
8,1,0
10,6,0
8,7,0
8,3,0
9,9,0
8,5,0
10,7,0
8,7,0
10,5,0
10,8,0
8,5,0
9,3,0
10,6,0
9,5,0
10,6,0
8,7,0
9,3,0
10,7,0
7,6,0
7,4,0
9,6,0
8,4,0
9,7,0
8,8,0
8,4,0
10,6,0
7,4,0
10,7,0
9,8,0
8,5,0
9,6,0
8,6,0
8,2,0
9,7,0
8,6,0
10,4,0
9,7,0
9,5,0
9,6,0
8,6,0
8,3,0
10,8,0
7,5,0
9,4,0
8,8,0
8,3,0
9,7,0
8,8,0
8,5,0
10,6,0
7,3,0
9,6,0
8,6,0
7,3,0
9,4,0
8,7,0
9,3,0
10,8,0
8,6,0
9,5,0
8,6,0
9,5,0
9,6,0
7,9,0
8,3,0
9,9,0
7,4,0
9,4,0
8,10,0
8,4,0
9,5,0
8,6,0
9,4,0
9,8,0
8,4,0
10,7,0
8,8,0
8,3,0
10,8,0
8,6,0
9,4,0
8,6,0
8,5,0
10,5,0
8,7,0
8,2,0
9,6,0
8,7,0
9,1,0
9,8,0
7,5,0
9,4,0
9,8,0
9,3,0
9,7,0
8,7,0
8,5,0
10,8,0
9,4,0
11,5,0
10,6,0
9,5,0
9,7,0
8,8,0
9,5,0
9,7,0
7,5,0
7,7,0
9,7,0
10,4,0
10,4,0
7,2,0
8,3,0
9,8,0
8,5,0
9,7,0
8,8,0
9,6,0
5,-1,0
7,18,0
12,5,0
4,19,0
0,16,2
13,7,2
9,-1,2
6,15,2
-2,-25,2
20,39,2
-2,-6,2
17,52,2
14,-4,2
18,6,2
1,-6,2
7,16,2
7,-4,2
5,3,2
6,7,2
6,14,2
3,5,2
4,4,2
10,23,2
-2,0,2
14,27,2
1,0,2
9,-3,2
3,5,2
11,9,2
15,19,2
10,6,2
13,28,2
7,-6,2
15,1,2
7,2,2
7,21,2
5,-9,2
9,0,2
18,14,2
-6,-5,2
8,-5,2
23,0,2
9,3,2
8,9,2
5,-2,2
-2,-9,2
5,2,2
5,0,2
6,6,2
9,7,2
13,-5,2
0,4,2
8,-6,2
13,16,2
28,25,2
0,16,2
7,0,2
6,-12,2
21,-2,2
9,16,2
9,-8,2
10,-3,2
19,29,2
15,9,2
23,13,2
7,12,2
10,7,2
10,22,2
17,29,2
9,2,2
19,0,2
7,-7,2
14,-4,2
-3,0,2
20,30,2
6,-3,2
1,-16,2
-2,-1,2
7,14,2
-2,1,2
10,9,2
6,9,2
25,72,2
9,23,2
-7,-39,2
6,2,2
-1,20,2
7,11,2
8,-7,2
8,5,2
10,34,2
7,1,2
0,-1,2
-3,2,2
12,26,2
21,11,2
10,-3,2
12,16,2
5,-7,2
15,15,2
-4,-27,2
9,-1,2
-7,4,2
8,5,2
4,-15,2
8,23,2
5,3,2
13,14,2
-6,-6,2
-5,-19,2
10,17,2
16,14,2
1,-22,2
9,16,2
25,19,2
9,8,2
1,-19,2
1,17,2
17,50,2
6,6,2
1,-29,2
9,15,2
11,24,2
5,16,2
8,-21,2
