EMGData,EMGData2,Label
6,6,5
3,-1,5
7,3,5
4,10,5
6,5,5
6,6,5
7,11,5
6,4,5
6,4,5
7,11,5
3,0,5
7,10,5
7,5,5
3,1,5
6,8,5
8,2,5
9,12,5
0,1,5
7,6,5
6,6,5
10,12,5
9,7,5
13,13,5
6,5,5
9,14,5
10,10,5
2,-2,5
6,9,5
9,8,5
2,2,5
9,12,5
3,-3,5
8,8,5
8,10,5
4,0,5
7,8,5
5,5,5
3,1,5
11,15,5
5,5,5
6,7,5
6,6,5
5,5,5
10,13,5
8,9,5
7,6,5
7,9,5
6,3,5
10,15,5
7,9,5
4,1,5
11,15,5
6,6,5
7,8,5
8,8,5
1,-3,5
2,3,5
9,12,5
8,4,5
9,11,5
6,2,5
6,7,5
10,12,5
6,2,5
8,13,5
8,14,5
4,-2,5
7,13,5
7,8,5
4,4,5
8,11,5
6,0,5
10,14,5
8,10,5
6,6,5
9,10,5
9,6,5
6,7,5
8,8,5
4,-2,5
6,6,5
8,9,5
2,0,5
8,10,5
3,2,5
5,6,5
10,12,5
5,3,5
3,4,5
10,12,5
6,3,5
8,7,5
6,4,5
5,6,5
7,7,5
4,-1,5
8,12,5
8,9,5
5,2,5
9,11,5
7,4,5
5,7,5
7,8,5
4,0,5
5,9,5
8,10,5
6,6,5
8,11,5
5,4,5
4,4,5
8,12,0
3,-2,0
5,4,0
6,8,0
5,-6,0
8,7,0
5,4,0
4,0,0
3,-2,0
4,1,0
12,17,0
7,7,0
3,-5,0
5,5,0
2,-3,0
52,129,0
-8,-38,0
-2,-23,0
3,-6,0
5,0,0
4,1,0
6,8,0
5,4,0
5,4,0
5,4,0
8,9,0
8,11,0
8,10,0
6,4,0
5,5,0
7,5,0
5,4,0
6,6,0
5,3,0
6,7,0
6,7,0
6,5,0
6,6,0
6,6,0
5,6,0
6,8,0
7,6,0
6,7,0
6,6,0
7,6,0
6,6,0
7,6,0
5,4,0
7,8,0
5,5,0
6,8,0
7,7,0
6,5,0
7,8,0
5,5,0
7,8,0
7,7,0
6,5,0
6,7,0
7,8,0
5,5,0
6,6,0
7,4,0
6,6,0
7,7,0
5,3,0
7,9,0
7,8,0
7,6,0
6,6,0
6,3,0
6,5,0
7,7,0
7,4,0
6,5,0
7,7,0
6,5,0
6,7,0
6,4,0
6,5,0
6,6,0
4,3,0
6,7,0
8,8,0
6,4,0
7,7,0
6,4,0
6,8,0
6,6,0
5,4,0
6,6,0
7,7,0
5,4,0
7,6,0
7,6,0
6,7,0
7,8,0
5,6,0
7,8,0
6,6,0
5,4,0
8,9,0
7,6,0
7,8,0
7,7,0
5,3,0
7,7,0
6,6,0
6,5,0
7,6,0
6,4,0
6,7,0
7,7,0
5,4,0
6,7,0
6,5,0
7,7,0
7,8,0
6,5,0
7,9,0
6,6,0
6,4,0
7,8,0
7,7,0
6,7,0
6,7,0
7,6,0
6,6,0
7,6,0
6,7,0
7,7,0
6,5,0
6,5,0
8,9,0
6,6,0
6,7,0
7,6,0
6,6,0
6,7,0
6,6,0
7,7,0
6,7,0
6,4,0
7,9,0
7,9,0
6,6,0
8,9,0
5,4,0
5,5,0
7,7,0
5,3,0
6,7,0
6,5,0
5,4,0
7,9,0
5,4,0
7,7,0
6,7,0
6,5,0
6,6,0
7,7,0
6,3,0
8,6,0
6,4,0
4,4,0
8,7,0
7,6,0
7,7,0
5,5,0
4,4,0
4,7,0
4,4,0
6,7,0
7,7,0
5,5,0
7,8,0
7,7,0
6,6,0
6,6,0
7,9,0
6,6,0
8,5,0
9,3,0
6,7,0
7,7,0
5,5,0
7,8,0
6,7,0
6,8,0
7,6,0
5,5,0
7,8,0
6,6,0
5,6,0
8,7,0
5,2,0
6,7,0
6,7,0
5,5,0
7,8,0
7,7,0
6,6,0
6,6,0
7,5,0
5,5,0
6,7,0
3,1,0
6,8,0
6,5,0
7,8,0
6,7,0
6,4,0
6,6,0
7,8,0
6,5,0
7,8,0
7,7,0
5,5,0
7,5,0
6,5,0
5,6,0
8,8,0
6,7,0
6,6,0
6,5,0
6,7,0
7,7,0
6,5,0
4,4,0
7,7,0
5,4,0
6,6,0
7,6,0
6,6,0
6,7,0
6,6,0
8,9,0
6,7,0
4,5,0
5,5,0
6,4,0
5,6,0
8,9,0
6,5,0
7,7,0
5,6,0
4,4,0
7,8,0
7,6,0
7,8,0
7,8,0
6,6,0
6,9,0
6,6,0
4,4,0
8,9,0
5,4,0
6,8,0
6,7,0
5,3,0
6,7,0
7,6,0
6,5,0
7,7,0
7,6,0
6,7,0
8,8,0
5,4,0
6,6,0
7,7,0
6,7,0
6,8,0
5,3,0
6,8,0
8,8,0
6,5,0
7,9,0
4,4,0
5,4,0
7,7,0
6,4,0
6,8,0
6,8,0
4,3,0
7,7,0
7,7,0
6,6,0
7,8,0
6,5,0
6,8,0
7,6,0
4,3,0
6,7,0
7,6,0
5,6,0
7,6,0
5,2,0
7,6,0
7,5,0
5,5,0
6,8,0
7,6,0
7,9,0
8,10,0
7,6,0
6,6,0
7,6,0
7,8,0
6,6,0
6,5,0
4,4,0
8,10,0
5,7,0
6,7,0
9,9,0
7,8,0
7,8,0
6,4,0
4,7,0
7,8,0
3,2,0
8,8,0
5,5,0
6,7,0
13,15,0
1,4,0
10,8,0
11,6,0
9,1,0
6,8,0
6,19,0
3,-2,0
-1,6,0
11,9,0
-3,8,0
1,4,6
10,17,6
-17,22,6
6,15,6
-4,-3,6
2,2,6
-4,-8,6
9,9,6
-9,1,6
7,5,6
-1,7,6
5,4,6
-2,-5,6
11,13,6
6,1,6
7,5,6
-6,2,6
2,-1,6
3,7,6
8,9,6
-3,6,6
10,11,6
-1,-1,6
7,8,6
8,11,6
6,5,6
10,8,6
10,10,6
4,4,6
6,3,6
8,4,6
5,6,6
4,7,6
5,3,6
3,4,6
0,1,6
3,5,6
8,11,6
1,-6,6
6,9,6
5,8,6
6,3,6
9,7,6
1,2,6
5,8,6
7,8,6
1,0,6
8,11,6
4,6,6
3,-1,6
5,9,6
3,0,6
5,2,6
6,5,6
7,2,6
8,16,6
5,7,6
9,7,6
10,14,6
5,6,6
2,-2,6
7,9,6
4,-1,6
8,9,6
4,7,6
6,8,6
10,17,6
4,6,6
7,9,6
7,12,6
6,4,6
8,17,6
2,6,6
4,4,6
6,8,6
5,2,6
6,6,6
8,10,6
8,6,6
8,16,6
2,3,6
4,1,6
10,5,6
6,4,6
8,11,6
7,7,6
4,1,6
9,10,6
7,9,6
8,10,6
6,8,6
5,5,6
10,5,6
5,6,6
5,1,6
7,10,6
5,4,6
8,8,6
8,10,6
2,-5,6
6,7,6
5,6,6
4,3,6
9,11,6
6,6,6
7,10,6
4,10,6
2,-2,6
7,10,6
7,7,6
3,-2,6
7,11,6
8,6,6
4,2,6
7,9,6
1,-4,6
3,1,6
8,9,6
4,1,6
8,9,6
5,6,6
6,7,6
8,10,6
4,-3,6
8,12,6
9,6,6
4,2,6
3,3,6
7,7,6
7,7,6
8,13,6
7,2,6
8,6,6
8,11,6
4,0,6
7,11,6
6,2,6
7,10,6
9,11,6
6,2,6
11,10,6
10,9,6
7,3,6
7,11,6
6,1,6
4,4,6
6,8,6
4,1,6
4,7,6
5,3,6
5,-1,6
4,4,6
3,-1,6
5,6,6
9,12,6
4,-5,6
6,9,6
6,6,6
0,-4,6
6,8,6
5,7,6
1,4,6
3,5,6
5,3,6
7,6,6
13,13,6
4,0,6
5,8,6
4,0,6
4,4,6
6,8,6
3,-2,6
4,10,6
4,3,6
6,2,6
9,10,6
3,0,6
13,9,6
9,9,6
5,4,6
6,8,6
8,9,6
4,3,6
4,10,6
6,1,6
3,0,6
9,8,6
7,5,6
5,9,6
9,5,6
4,1,6
12,17,6
5,0,6
4,5,6
1,-8,6
5,3,6
9,15,6
6,5,6
4,3,6
4,4,6
3,-1,6
8,12,6
3,1,6
3,3,6
8,11,6
7,7,6
4,2,6
8,10,6
4,1,6
8,10,6
7,10,6
2,-4,6
5,7,6
5,4,6
11,11,6
10,15,6
5,4,6
10,16,6
8,12,6
4,3,6
9,16,6
8,9,6
2,-3,6
6,7,6
3,-2,6
6,5,6
7,6,6
5,2,6
8,11,6
9,9,6
6,11,6
5,4,6
7,3,6
4,4,6
8,12,6
7,1,6
7,6,6
7,8,6
5,2,6
4,3,6
3,-2,6
7,9,6
7,12,6
1,-4,6
8,19,6
9,7,6
4,2,6
5,8,6
2,-1,6
10,14,6
9,13,6
3,-7,6
9,14,6
5,5,6
5,1,6
6,7,6
5,0,6
9,15,6
9,10,6
5,1,6
8,14,6
8,6,6
3,2,6
6,5,6
4,4,6
5,8,6
9,11,6
4,-2,6
8,9,6
6,7,6
6,5,6
6,5,6
4,-2,6
8,12,6
6,7,6
4,4,6
7,7,6
6,6,6
7,4,6
8,9,6
5,5,6
5,8,6
8,3,6
4,3,6
8,13,6
4,-1,6
4,2,6
9,14,6
5,0,6
8,12,6
8,12,6
3,1,6
7,10,6
3,-3,6
4,3,6
8,10,6
5,-1,6
9,10,6
2,1,6
4,-2,6
9,13,6
5,3,6
4,7,6
6,7,6
3,-1,6
10,16,6
1,0,6
4,-1,6
8,11,6
5,2,6
7,5,6
7,7,6
2,-2,6
8,14,6
8,8,6
0,0,6
9,12,6
6,2,6
3,3,6
4,4,6
3,0,6
9,15,6
8,9,6
4,2,6
6,6,6
5,2,6
6,6,6
8,11,6
4,2,6
5,6,6
6,6,6
5,6,6
7,6,6
1,-5,6
9,16,6
9,13,6
6,6,6
5,7,6
9,11,6
6,9,6
9,12,6
1,-4,6
5,4,6
7,6,6
1,0,6
10,17,6
10,13,6
3,-1,6
5,8,6
1,-5,6
10,15,6
5,4,6
3,1,6
10,13,6
9,10,6
4,-1,6
8,14,6
2,-3,6
6,8,6
7,9,6
5,5,6
9,12,6
10,14,6
5,4,6
2,2,6
4,-2,6
7,8,6
4,2,6
0,-4,6
11,16,6
6,7,6
6,6,6
6,10,6
4,0,6
6,11,6
5,5,6
5,2,6
5,5,6
4,4,6
5,8,6
7,6,6
4,-3,6
6,8,6
6,8,6
4,-4,6
7,10,6
6,6,6
7,9,6
7,9,6
3,2,6
9,11,6
9,7,6
2,-4,6
7,9,6
5,0,6
6,4,6
11,17,6
6,3,6
5,8,6
8,9,6
3,1,6
7,8,6
7,4,6
2,0,6
9,12,6
3,-3,6
3,5,6
10,11,6
1,-3,6
5,6,6
4,5,6
5,3,6
7,10,6
9,6,6
9,13,6
6,5,6
3,-2,6
8,10,6
9,9,6
9,10,6
8,8,6
2,-6,6
7,10,6
8,10,6
4,4,6
8,11,6
3,0,6
5,8,6
3,3,6
3,-3,6
9,13,6
8,12,6
3,3,6
8,11,6
7,1,6
5,4,6
7,10,6
5,4,6
7,10,6
9,12,6
5,-1,6
6,10,6
7,10,6
6,8,6
11,15,6
8,3,6
8,14,6
6,6,6
4,0,6
9,12,6
9,13,6
4,3,6
7,11,6
6,-1,6
8,11,6
4,0,6
5,1,6
7,8,6
6,8,6
7,7,6
9,13,6
3,-4,6
11,15,6
13,15,6
0,-6,6
5,8,6
6,6,6
5,0,6
11,13,6
6,0,6
6,10,6
11,11,6
2,-1,6
9,14,6
5,7,6
7,8,6
7,13,6
3,-5,6
9,12,6
6,5,6
3,-1,6
8,12,6
6,1,6
6,8,6
9,9,6
5,3,6
9,16,6
4,5,6
3,-2,6
10,11,6
5,0,6
9,10,6
8,9,6
8,9,6
9,17,6
8,11,6
4,3,6
4,7,6
4,0,6
5,5,6
7,11,6
4,-5,6
6,7,6
7,10,6
5,4,6
3,5,6
3,-2,6
4,4,6
9,13,6
8,5,6
7,10,6
8,6,6
9,9,6
8,8,6
5,3,6
6,7,6
7,6,6
3,0,6
9,12,6
9,7,6
4,-1,6
8,9,6
4,-2,6
6,5,6
7,6,6
4,3,6
6,6,6
4,-1,6
4,4,6
6,6,6
3,-1,6
7,13,6
7,6,6
5,4,6
9,15,6
10,9,6
5,6,6
10,9,6
6,-1,6
7,10,6
12,12,6
4,0,6
9,13,6
9,12,6
5,2,6
11,17,6
6,2,6
6,5,6
11,10,6
4,-2,6
13,19,6
5,2,6
5,7,6
9,15,6
2,-4,6
5,7,6
11,11,6
1,-3,6
5,11,6
4,1,6
3,2,6
9,15,6
3,-2,6
5,4,6
7,8,6
6,4,6
4,6,6
8,8,6
6,7,6
10,13,6
6,6,6
8,12,6
7,7,6
8,5,6
6,7,6
8,7,6
5,3,6
11,15,6
5,3,6
6,5,6
8,7,6
2,3,6
4,4,6
8,8,6
7,10,6
8,11,6
4,1,6
4,5,6
6,4,6
8,4,6
7,11,6
7,9,6
10,7,6
7,11,6
2,-2,6
8,12,6
11,10,6
4,3,6
10,15,6
7,10,6
9,9,6
4,6,6
3,-3,6
4,3,6
12,11,6
5,4,6
10,13,6
8,10,6
8,10,6
7,11,6
3,2,6
6,8,6
9,7,6
6,3,6
5,10,6
6,2,6
8,11,6
5,7,6
7,6,6
9,12,6
9,8,6
4,2,6
6,7,6
7,8,6
5,2,6
7,11,6
6,-2,6
5,5,6
10,11,6
8,8,6
7,6,6
9,6,6
6,8,6
9,10,6
4,-5,6
9,11,6
10,12,6
5,2,6
8,5,6
7,7,6
6,7,6
9,10,6
4,-3,6
9,11,6
8,8,6
5,4,6
12,15,6
5,5,6
5,6,6
7,9,6
2,-4,6
13,19,6
9,14,6
3,2,6
14,17,6
9,6,6
5,2,6
8,9,6
7,6,6
8,7,6
9,9,6
6,6,6
11,20,6
6,5,6
2,2,6
6,9,6
9,10,6
6,5,6
9,12,6
6,7,6
7,11,6
4,-2,6
4,5,6
13,18,6
4,-3,6
7,9,6
4,1,6
4,3,6
7,8,6
8,10,6
7,10,6
5,3,6
4,2,6
9,14,6
4,6,6
0,-4,6
5,9,6
5,4,6
5,6,6
8,9,6
8,5,6
8,16,6
4,2,6
1,0,6
7,10,6
6,6,6
7,7,6
7,12,6
4,2,6
13,19,6
8,11,6
3,-2,6
8,13,6
8,9,6
7,11,6
4,5,6
3,-2,6
7,10,6
5,1,6
11,12,6
7,11,6
8,11,6
6,9,6
7,9,6
6,3,6
7,8,6
10,11,6
4,2,6
10,9,6
6,5,6
5,2,6
6,5,6
9,9,6
5,9,6
7,8,6
6,8,6
6,10,6
1,-4,6
4,3,6
10,13,6
5,3,6
8,9,6
4,1,6
10,14,6
7,9,6
3,-2,6
5,4,6
6,7,6
6,4,6
8,10,6
7,3,6
-3,-11,6
9,13,0
2,-7,0
16,30,0
10,16,0
5,4,0
7,11,0
6,4,0
4,3,0
7,12,0
5,5,0
9,16,0
-3,-18,0
-1,-16,0
10,18,0
3,-1,0
6,7,0
10,14,0
7,7,0
8,9,0
6,4,0
6,7,0
8,12,0
5,6,0
7,8,0
7,11,0
7,9,0
4,4,0
8,10,0
2,-3,0
7,9,0
8,12,0
5,4,0
7,11,0
5,3,0
3,-1,0
4,2,0
5,5,0
1,-4,0
8,9,0
6,6,0
8,14,0
6,5,0
2,-3,0
9,13,0
6,6,0
6,7,0
6,9,0
5,5,0
6,7,0
5,2,0
5,3,0
8,10,0
4,3,0
14,26,0
7,9,0
2,-5,0
3,-1,0
4,1,0
7,8,0
5,5,0
5,1,0
5,6,0
0,-12,0
8,11,0
8,11,0
7,7,0
5,5,0
8,9,0
6,4,0
6,9,0
8,8,0
5,6,0
6,6,0
6,5,0
6,8,0
7,10,0
4,0,0
7,8,0
6,6,0
6,6,0
6,7,0
6,5,0
7,10,0
8,9,0
5,4,0
7,8,0
5,4,0
6,6,0
6,6,0
7,5,0
7,10,0
7,6,0
5,6,0
7,7,0
6,5,0
7,6,0
6,7,0
5,3,0
6,9,0
7,6,0
7,9,0
6,6,0
5,4,0
6,6,0
6,6,0
6,5,0
6,7,0
7,8,0
5,3,0
8,10,0
7,5,0
6,5,0
6,5,0
5,4,0
8,10,0
8,8,0
7,7,0
6,7,0
7,6,0
7,9,0
6,6,0
5,3,0
7,9,0
7,5,0
5,5,0
6,6,0
7,6,0
6,7,0
8,9,0
5,5,0
6,10,0
7,6,0
6,6,0
7,7,0
7,6,0
6,6,0
8,8,0
5,3,0
6,8,0
5,4,0
6,5,0
7,10,0
7,5,0
8,7,0
8,9,0
6,5,0
7,8,0
6,4,0
5,5,0
7,9,0
7,5,0
6,7,0
8,8,0
6,6,0
5,6,0
7,4,0
5,4,0
6,6,0
5,3,0
6,6,0
7,7,0
6,4,0
7,7,0
8,8,0
5,4,0
6,6,0
6,4,0
6,7,0
6,6,0
5,3,0
7,8,0
7,6,0
6,7,0
6,6,0
6,6,0
7,9,0
8,9,0
6,5,0
6,7,0
7,6,0
10,16,0
6,6,0
4,2,0
6,7,0
6,5,0
4,4,0
6,7,0
6,6,0
4,5,0
6,6,0
6,4,0
7,9,0
6,6,0
4,2,0
7,10,0
6,3,0
7,9,0
6,8,0
5,2,0
7,9,0
6,6,0
5,5,0
8,9,0
6,3,0
7,7,0
6,6,0
6,5,0
5,8,0
6,4,0
5,6,0
7,7,0
7,4,0
5,6,0
7,6,0
7,5,0
6,7,0
7,9,0
6,6,0
8,10,0
6,5,0
6,9,0
7,8,0
5,4,0
7,7,0
7,7,0
6,6,0
7,10,0
8,6,0
6,8,0
6,5,0
4,3,0
5,5,0
6,5,0
5,6,0
6,7,0
6,5,0
7,9,0
7,6,0
6,5,0
6,6,0
5,3,0
6,6,0
7,8,0
6,5,0
5,6,0
8,9,0
4,3,0
7,10,0
6,6,0
6,5,0
6,4,0
5,5,0
5,6,0
8,9,0
5,4,0
7,9,0
6,7,0
6,6,0
7,6,0
5,6,0
5,7,0
8,7,0
6,6,0
8,9,0
6,6,0
6,8,0
5,5,0
6,6,0
5,6,0
7,6,0
5,6,0
5,3,0
6,5,0
7,8,0
7,8,0
5,5,0
7,7,0
7,7,0
5,5,0
8,10,0
8,5,0
6,5,0
7,6,0
7,5,0
7,6,0
5,7,0
5,4,0
7,9,0
4,9,0
7,9,0
6,5,0
4,6,0
0,6,0
15,7,0
7,-4,0
9,11,0
1,12,0
5,1,0
6,5,0
1,7,0
4,6,0
-5,18,0
6,4,0
4,12,0
6,5,0
11,10,0
14,9,0
21,0,0
7,11,0
3,5,0
6,1,0
5,3,0
9,7,0
4,7,0
15,2,0
4,2,7
0,7,7
10,5,7
9,3,7
-3,10,7
7,9,7
16,24,7
8,9,7
7,5,7
2,7,7
12,7,7
5,3,7
7,4,7
0,5,7
12,12,7
10,12,7
6,3,7
-3,4,7
13,11,7
4,-8,7
-4,-2,7
7,9,7
46,7,7
-6,6,7
2,17,7
1,-1,7
2,5,7
2,-2,7
7,9,7
8,11,7
2,6,7
5,6,7
12,5,7
10,11,7
6,9,7
8,4,7
3,6,7
11,10,7
5,9,7
9,7,7
11,5,7
7,12,7
4,7,7
3,0,7
-4,5,7
-1,3,7
5,10,7
6,2,7
5,5,7
4,7,7
8,6,7
8,8,7
3,6,7
12,7,7
9,9,7
15,9,7
5,2,7
7,10,7
5,5,7
7,7,7
14,10,7
7,4,7
6,7,7
13,8,7
7,10,7
8,5,7
10,8,7
6,3,7
12,16,7
2,2,7
4,5,7
4,6,7
0,4,7
0,8,7
7,10,7
7,6,7
12,12,7
6,3,7
3,6,7
4,11,7
7,9,7
6,4,7
3,4,7
0,7,7
8,11,7
6,3,7
4,6,7
10,4,7
5,7,7
3,6,7
7,5,7
0,6,7
6,6,7
4,1,7
7,9,7
9,7,7
12,10,7
5,5,7
0,2,7
12,6,7
6,4,7
3,2,7
6,7,7
9,7,7
3,4,7
1,4,7
5,5,7
6,4,7
9,9,7
-8,-24,7
11,16,7
8,11,7
5,8,7
12,14,7
4,8,7
7,6,7
7,6,7
14,12,7
4,3,7
5,5,7
4,7,7
8,8,7
7,5,7
5,4,7
8,9,7
6,6,7
5,3,7
4,2,7
5,7,7
10,7,7
6,4,7
8,9,7
11,10,7
6,3,7
7,7,7
4,6,7
-2,7,7
5,7,7
7,3,7
8,10,7
6,6,7
6,4,7
9,9,7
7,6,7
5,5,7
3,6,7
3,6,7
7,7,7
5,7,7
7,8,7
-1,3,7
6,5,7
3,6,7
6,8,7
9,6,7
10,11,7
10,12,7
6,5,7
4,4,7
5,3,7
6,6,7
6,3,7
9,5,7
4,3,7
10,9,7
9,1,7
7,6,7
10,10,7
11,10,7
4,5,7
8,7,7
11,8,7
6,6,7
-1,1,7
7,5,7
7,7,7
2,4,7
5,5,7
7,7,7
4,7,7
7,6,7
5,6,7
8,9,7
10,6,7
-1,3,7
8,8,7
4,4,7
7,7,7
2,5,7
9,12,7
10,6,7
5,4,7
6,7,7
5,4,7
5,1,7
10,9,7
5,4,7
4,3,7
5,5,7
7,8,7
5,6,7
8,8,7
6,4,7
5,9,7
6,7,7
5,6,7
6,6,7
7,5,7
4,5,7
8,9,7
4,4,7
6,7,7
-2,4,7
7,5,7
8,5,7
8,4,7
5,7,7
9,11,7
4,6,7
7,4,7
6,5,7
2,4,7
1,6,7
10,7,7
8,8,7
4,7,7
3,3,7
7,7,7
9,10,7
8,4,7
5,5,7
9,6,7
8,8,7
0,3,7
6,5,7
7,7,7
9,8,7
5,6,7
7,8,7
8,6,7
3,5,7
7,7,7
1,2,7
5,4,7
4,3,7
5,5,7
7,7,7
5,1,7
4,8,7
5,4,7
7,5,7
5,8,7
8,5,7
6,5,7
7,8,7
4,3,7
2,5,7
6,7,7
3,2,7
1,5,7
9,7,7
4,7,7
5,6,7
7,7,7
7,10,7
6,7,7
3,3,7
7,8,7
0,2,7
7,7,7
7,7,7
5,5,7
4,5,7
8,7,7
6,6,7
10,6,7
9,6,7
6,10,7
8,7,7
9,5,7
5,6,7
11,8,7
6,7,7
4,8,7
6,4,7
7,8,7
7,5,7
10,4,7
3,5,7
10,10,7
5,7,7
7,6,7
9,2,7
7,7,7
12,10,7
6,4,7
6,6,7
9,8,7
6,6,7
3,2,7
7,5,7
10,6,7
10,6,7
6,2,7
4,5,7
6,6,7
1,2,7
3,2,7
6,4,7
10,12,7
10,10,7
7,5,7
4,5,7
9,9,7
5,6,7
5,6,7
5,4,7
0,5,7
4,5,7
12,8,7
2,5,7
5,5,7
4,5,7
3,11,7
6,2,7
2,6,7
6,8,7
6,1,7
3,3,7
12,10,7
6,6,7
3,6,7
1,4,7
9,10,7
12,10,7
8,4,7
7,7,7
12,6,7
9,7,7
9,8,7
3,4,7
5,8,7
8,12,7
3,3,7
4,2,7
7,5,7
4,6,7
7,8,7
6,5,7
2,3,7
6,5,7
7,7,7
11,11,7
7,5,7
6,7,7
5,4,7
7,6,7
11,10,7
4,5,7
6,7,7
6,8,7
13,12,7
7,6,7
7,4,7
6,10,7
1,4,7
6,8,7
7,6,7
4,3,7
5,3,7
6,6,7
6,7,7
5,1,7
6,8,7
9,8,7
4,4,7
8,8,7
1,6,7
9,10,7
4,5,7
7,10,7
3,10,7
7,8,7
13,10,7
5,6,7
4,4,7
12,12,7
4,8,7
5,5,7
5,7,7
6,8,7
5,6,7
5,6,7
7,7,7
5,4,7
9,10,7
10,8,7
1,4,7
7,7,7
7,7,7
2,3,7
6,3,7
6,6,7
8,8,7
6,5,7
8,11,7
8,8,7
5,7,7
8,11,7
9,10,7
1,4,7
10,9,7
3,1,7
1,3,7
9,5,7
5,3,7
5,2,7
8,7,7
3,6,7
3,2,7
5,4,7
6,6,7
10,5,7
9,7,7
8,7,7
7,5,7
5,5,7
8,6,7
0,4,7
8,6,7
9,10,7
7,6,7
4,6,7
4,3,7
-1,5,7
3,3,7
6,7,7
4,3,7
8,5,7
3,1,7
4,6,7
6,3,7
5,4,7
3,3,7
6,3,7
6,7,7
11,9,7
4,5,7
1,7,7
4,4,7
3,3,7
12,11,7
7,6,7
4,4,7
5,3,7
5,4,7
8,9,7
7,7,7
5,9,7
4,1,7
6,6,7
11,11,7
10,4,7
6,5,7
4,4,7
10,9,7
5,9,7
0,4,7
5,7,7
4,5,7
5,3,7
6,9,7
8,8,7
12,8,7
5,8,7
5,10,7
3,3,7
6,5,7
12,10,7
4,5,7
8,7,7
8,4,7
10,13,7
6,9,7
4,4,7
12,9,7
6,-1,7
6,5,7
10,7,7
7,6,7
8,6,7
7,9,7
-1,-1,7
6,7,7
5,3,7
6,6,7
9,9,7
7,5,7
6,5,7
8,9,7
6,6,7
6,0,7
-1,4,7
2,-2,7
4,3,7
4,0,7
5,4,7
9,9,7
5,5,7
6,5,7
2,5,7
5,5,7
6,8,7
7,5,7
5,12,7
8,9,7
1,8,7
8,11,7
9,8,7
9,9,7
8,8,7
6,2,7
7,4,7
11,9,7
6,4,7
8,7,7
0,3,7
9,7,7
6,7,7
6,4,7
2,3,7
6,5,7
3,5,7
10,8,7
4,4,7
2,6,7
9,9,7
-4,2,7
5,6,7
8,7,7
4,4,7
-2,3,7
6,7,7
4,5,7
4,4,7
5,4,7
6,6,7
8,5,7
4,4,7
3,8,7
10,12,7
7,5,7
8,7,7
3,6,7
9,8,7
5,4,7
-4,0,7
7,9,7
4,4,7
11,13,7
5,4,7
5,7,7
8,8,7
7,7,7
6,8,7
2,3,7
8,5,7
11,12,7
5,4,7
6,5,7
7,9,7
7,6,7
6,3,7
6,1,7
8,3,7
-4,3,7
10,7,7
6,7,7
9,10,7
5,6,7
7,7,7
6,4,7
5,4,7
5,8,7
6,3,7
6,5,7
5,6,7
-3,5,7
6,6,7
8,5,7
4,6,7
6,9,7
4,-3,7
11,12,7
4,8,7
4,2,7
11,11,7
10,7,7
7,2,7
10,10,7
9,7,7
1,4,7
10,11,7
6,8,7
5,5,7
9,9,7
7,7,7
9,7,7
7,4,7
6,3,7
7,8,7
5,4,7
8,13,7
8,6,7
4,4,7
7,7,7
5,6,7
6,5,7
10,7,7
6,3,7
11,15,7
6,9,7
1,0,7
5,5,7
3,4,7
4,5,7
13,11,7
5,5,7
6,7,7
6,7,7
3,3,7
5,7,7
8,7,7
6,5,7
8,6,7
9,8,7
8,8,7
5,5,7
4,7,7
9,9,7
5,3,7
12,7,7
6,6,7
9,7,7
4,5,7
4,7,7
5,7,7
9,6,7
10,8,7
6,8,7
6,7,7
5,4,7
6,7,7
7,7,7
5,4,7
7,8,7
6,3,7
5,5,7
6,7,7
5,5,7
7,9,7
2,4,7
6,6,7
5,4,7
4,2,7
7,6,7
7,7,7
6,6,7
8,7,7
7,6,7
8,7,7
2,7,7
6,5,7
8,6,7
9,9,7
7,9,7
4,4,7
4,5,7
7,8,7
7,6,7
5,4,7
5,10,7
2,-2,7
7,4,7
8,10,7
9,8,7
5,5,7
5,4,7
7,6,7
8,9,7
5,8,7
6,3,7
8,6,7
10,5,7
8,8,7
6,6,7
7,5,7
4,6,7
3,8,7
5,4,7
5,5,7
7,6,7
6,6,7
7,6,7
5,4,7
6,6,7
8,11,7
7,5,7
6,5,7
3,2,7
6,5,7
6,7,7
1,1,7
5,5,7
5,2,7
8,7,7
8,8,7
7,7,7
1,6,7
8,8,7
6,3,7
5,7,7
7,9,7
6,5,7
1,8,7
7,7,7
4,3,7
6,6,7
2,4,7
6,6,7
8,6,7
10,11,7
3,6,7
5,4,7
5,4,7
4,6,7
6,3,7
9,9,7
11,8,7
4,4,7
11,10,7
5,4,7
8,10,7
9,7,7
4,2,7
4,5,7
8,8,7
-1,3,7
6,6,7
5,6,7
9,8,7
15,15,7
7,6,7
5,5,7
8,7,7
5,5,7
9,12,7
2,2,7
6,11,7
3,5,7
6,4,7
2,4,7
7,6,7
6,5,7
4,4,7
8,5,7
13,10,7
10,9,7
1,2,7
6,6,7
6,4,7
1,4,7
5,5,7
5,4,7
-44,5,7
30,8,7
26,4,7
12,6,7
7,5,7
5,5,7
6,7,7
8,7,7
6,6,7
8,6,7
7,6,7
7,9,7
7,5,7
6,5,7
8,8,7
7,8,7
4,8,7
4,8,7
5,4,7
5,5,7
3,2,7
9,10,7
5,4,0
7,5,0
4,5,0
7,6,0
4,2,0
